Map,Visitor/Neutral,PTS,Home/Neutral,PTS
mirage,TSM,16,dignitas,6
cobblestone,FlipSid3,16,CSGL,10
overpass,CSGL,11,FlipSid3,16
inferno,Tectonic,7,Enemy,16
cache,Enemy,16,Tectonic,13
cache,WinOut.net,13,Torqued,16
mirage,WinOut.net,4,Torqued,16
cobblestone,SetToDestroyX,16,Forbidden,12
train,fnatic,19,Virtus.pro,17
dust2,PENTA,7,KILLERFISH,16
cobblestone,KILLERFISH,16,PENTA,6
inferno,G2,16,Orgless,3
train,G2,16,Orgless,9
cobblestone,"CLG Red",8,"Suck Brick Kids",16
dust2,"Reap What You Sow",16,Dynasty,10
cache,Reason,16,SK,7
cobblestone,SK,17,Reason,19
cache,TSM,19,"Natus Vincere",16
cache,PENTA,16,Virtus.pro,8
inferno,"Project Skyline",17,DSS,19
mirage,"Project Skyline",5,DSS,16
cache,Eanix,5,"Roca's compLexity",16
cobblestone,"CLG Red",3,Torqued,16
dust2,Torqued,16,"CLG Red",9
cobblestone,EnVyUs,16,dignitas,3
inferno,EnVyUs,16,dignitas,4
overpass,Reason,13,FlipSid3,16
cobblestone,FlipSid3,16,Reason,13
inferno,NiP,12,Virtus.pro,16
overpass,SetToDestroyX,13,WinOut.net,16
cobblestone,SetToDestroyX,25,WinOut.net,22
mirage,WinOut.net,16,SetToDestroyX,3
cache,CSGL,6,E-frag.net,16
mirage,CSGL,16,E-frag.net,13
cache,HellRaisers,16,TSM,8
mirage,HellRaisers,6,TSM,16
dust2,EnVyUs,16,Virtus.pro,5
cache,"The Mooninites",20,"Suck Brick Kids",22
overpass,PENTA,3,HellRaisers,16
mirage,"Roca's compLexity",10,Tectonic,16
cobblestone,"Roca's compLexity",16,Tectonic,14
cache,Tectonic,16,"Roca's compLexity",6
train,Enemy,16,Dynasty,10
cache,Enemy,16,Dynasty,2
cache,"Pugs not Drugs",7,"Reap What You Sow",16
dust2,Enervate,16,"Project Skyline",3
mirage,Enervate,16,"Project Skyline",2
cache,Immunity,9,Renegades,16
cache,"Animal Squad",21,fSociety,18
cobblestone,Chiefs,3,Exile5,16
cache,compLexity,25,FolloweSports.com,21
train,Winterfox,12,compLexity,16
train,Eanix,9,"CLG Red",16
mirage,"CLG Red",16,Eanix,14
mirage,"Pugs not Drugs",7,WinOut.net,16
train,WinOut.net,16,"Pugs not Drugs",10
dust2,"Reap What You Sow",9,SetToDestroyX,16
cobblestone,SetToDestroyX,16,"Reap What You Sow",3
train,3sUP,16,FolloweSports.com,10
cache,"Roca's compLexity",16,"The Mooninites",9
inferno,"The Mooninites",7,"Roca's compLexity",16
dust2,Method,7,Conquest,16
cobblestone,Dynasty,16,Forbidden,11
train,Forbidden,6,Dynasty,16
mirage,Forbidden,16,Dynasty,6
cobblestone,"Suck Brick Kids",6,Tectonic,16
overpass,Tectonic,25,"Suck Brick Kids",21
inferno,Conquest,16,Winterfox,13
train,Method,16,3sUP,1
train,NiP,16,PENTA,4
cobblestone,TMVG,8,RCTIC,16
dust2,TMVG,13,RCTIC,16
overpass,PENTA,16,EnVyUs,12
dust2,dignitas,8,NiP,16
cache,dignitas,8,EnVyUs,16
overpass,Recursive,16,JDWI,10
cache,JDWI,16,Recursive,13
mirage,JDWI,1,Recursive,16
cache,inchk1ng,11,TyLoo,16
inferno,PENTA,3,TSM,16
dust2,MVP.karnal,16,Penguin,8
mirage,Planetkey,16,"EYES ON U",14
cache,"EYES ON U",16,Planetkey,11
dust2,"EYES ON U",5,Planetkey,16
overpass,KILLERFISH,16,PENTA,6
mirage,PENTA,16,KILLERFISH,9
dust2,TMVG,16,JDWI,9
inferno,TMVG,16,JDWI,4
overpass,MVP.karnal,2,TyLoo,16
mirage,inchk1ng,16,Penguin,4
overpass,RCTIC,16,Recursive,12
train,RCTIC,16,Recursive,10
overpass,KILLERFISH,16,"EYES ON U",13
mirage,KILLERFISH,28,"EYES ON U",24
cache,PENTA,16,Planetkey,12
dust2,PENTA,16,Planetkey,7
mirage,PENTA,12,Planetkey,16
cache,"Animal Squad",11,Chiefs,16
cache,Exile5,8,Renegades,16
cache,Immunity,16,fSociety,9
cache,"KoN Norway",3,"KoN Finland",16
cache,"KoN Sweden",14,"KoN Norway",16
inferno,"KoN Norway",16,"KoN Denmark",14
mirage,PiTER,16,ACG,10
cobblestone,PiTER,16,ACG,14
cache,TheMongolz,16,TwistoFate,4
overpass,"Epiphany Bolt",6,ESC,16
train,ESC,16,"Epiphany Bolt",7
cache,"Epiphany Bolt",16,ESC,14
mirage,"Natus Vincere",14,Virtus.pro,16
inferno,Virtus.pro,16,"Natus Vincere",14
train,"Natus Vincere",13,Virtus.pro,16
cobblestone,Virtus.pro,9,"Natus Vincere",16
dust2,m0nster,10,J2G,16
inferno,TheMongolz,16,m0nster,3
cache,J2G,12,TwistoFate,16
mirage,Exile5,10,fSociety,16
cobblestone,Renegades,16,Chiefs,5
mirage,Immunity,9,"Animal Squad",16
mirage,Luminosity,16,Method,3
cache,Liquid,16,CLG,11
cobblestone,CLG,13,Liquid,16
overpass,Winterfox,4,CLG,16
cache,Luminosity,21,compLexity,19
overpass,Cloud9,16,Winterfox,3
train,Liquid,16,compLexity,12
overpass,3sUP,16,CLG,13
train,compLexity,4,Cloud9,16
overpass,Luminosity,9,Liquid,16
inferno,uPGaming.hellfive,9,AlienTech,16
train,G2,12,CSGL,16
cache,CSGL,10,G2,16
cobblestone,PENTA,5,Titan,16
dust2,Titan,16,PENTA,3
dust2,3v,10,FTW,16
cache,ExAequo,16,iDomina,5
dust2,ExAequo,16,iDomina,2
cache,TES,12,"Easy Fix",16
mirage,"Easy Fix",13,TES,16
cache,"RIP Fonty",8,"Swag Silicone",16
mirage,"Swag Silicone",21,"RIP Fonty",16
train,dignitas,16,mousesports,13
cache,KILLERFISH,16,"LDLC White",11
cobblestone,"LDLC White",9,KILLERFISH,16
cache,XPC,6,Infused,16
mirage,XPC,5,Infused,16
inferno,NiP,16,TSM,9
cache,NiP,16,TSM,12
dust2,TSM,16,NiP,13
mirage,fnatic,16,dignitas,9
train,CSGL,16,FlipSid3,13
cobblestone,FlipSid3,5,CSGL,16
mirage,PiTER,10,"Natus Vincere",16
cobblestone,"Natus Vincere",16,PiTER,9
train,BX3,10,ESC,16
mirage,ESC,16,BX3,14
inferno,BX3,11,ESC,16
dust2,TSM,16,mousesports,13
cache,E-frag.net,16,Planetkey,4
dust2,E-frag.net,16,Planetkey,6
cobblestone,Titan,13,TSM,16
cache,HD4R,16,DSS,10
dust2,DSS,9,HD4R,16
mirage,FlipSid3,6,dignitas,16
overpass,dignitas,16,FlipSid3,6
inferno,dignitas,12,FlipSid3,16
overpass,mousesports,9,CSGL,16
cobblestone,CSGL,16,mousesports,10
train,fnatic,16,Vexed,13
overpass,fnatic,16,Vexed,14
inferno,NiP,16,HellRaisers,4
overpass,NiP,16,HellRaisers,13
cobblestone,"European Misfits",4,Enervate,16
mirage,Enervate,16,"European Misfits",11
cache,Enervate,5,"European Misfits",16
dust2,Winterfox,10,Liquid,16
cache,Liquid,16,Winterfox,7
dust2,3sUP,16,Conquest,10
cache,3sUP,14,Liquid,16
overpass,Cloud9,16,Luminosity,7
train,FolloweSports.com,3,CLG,16
cobblestone,CLG,16,FolloweSports.com,1
cache,compLexity,2,Liquid,16
cache,Method,15,Winterfox,19
dust2,Liquid,17,Cloud9,19
train,Winterfox,3,Luminosity,16
mirage,NiP,10,EnVyUs,16
dust2,CSGL,9,E-frag.net,16
cache,E-frag.net,11,CSGL,16
cache,fnatic,5,EnVyUs,16
cache,"Keyd Stars",11,uPGaming.hellfive,16
dust2,TSM,13,NiP,16
cache,Arcade,10,Orgless,16
cobblestone,Orgless,16,Arcade,13
mirage,Arcade,16,Orgless,4
overpass,SK,11,DenDD,16
cobblestone,DenDD,16,SK,6
train,EnVyUs,13,"Natus Vincere",16
mirage,KILLERFISH,16,"Balkan Bears",3
cobblestone,"Balkan Bears",12,KILLERFISH,16
overpass,Titan,5,TSM,16
cache,HellRaisers,16,fnatic,14
inferno,mousesports,17,E-frag.net,19
overpass,E-frag.net,9,mousesports,16
overpass,Titan,16,"Natus Vincere",13
dust2,"Vega Squadron",8,RCTIC,16
mirage,RCTIC,2,"Vega Squadron",16
overpass,"Vega Squadron",17,RCTIC,19
cobblestone,HellRaisers,16,EnVyUs,14
cache,PENTA,16,"Natus Vincere",6
mirage,CSGL,5,FlipSid3,16
train,FlipSid3,16,CSGL,5
overpass,FlipSid3,21,CSGL,25
train,Vexed,7,SK,16
inferno,Vexed,16,SK,14
cobblestone,SK,16,Vexed,11
overpass,TSM,16,ttc,8
cache,TSM,16,ttc,7
cobblestone,Titan,15,mousesports,19
overpass,mousesports,16,Titan,12
cobblestone,"No Problem!",16,PiTER,13
cache,"No Problem!",10,PiTER,16
mirage,PiTER,16,"No Problem!",5
overpass,Enemy,16,Winterfox,2
cache,Winterfox,9,Enemy,16
cobblestone,compLexity,10,Luminosity,16
cache,CLG,16,Method,11
train,compLexity,16,Winterfox,0
overpass,Liquid,16,Winterfox,6
mirage,Luminosity,16,Conquest,11
dust2,ex-eLevate,6,Cloud9,16
dust2,ex-eLevate,16,Winterfox,5
train,Enemy,16,Coast,4
inferno,k1ck,16,3v,5
mirage,HellRaisers,14,mousesports,16
cobblestone,mousesports,14,HellRaisers,16
dust2,TSM,16,fnatic,3
dust2,G2,10,EnVyUs,16
mirage,"FTW.Aca Prinfor",8,AlienTech,16
dust2,TES,6,ExAequo,16
cobblestone,TES,9,ExAequo,16
mirage,"RIP Fonty",16,iDomina,7
overpass,"RIP Fonty",16,iDomina,8
mirage,Titan,8,mousesports,16
train,SK,16,nEophyte,9
mirage,nEophyte,12,SK,16
overpass,Titan,2,fnatic,16
cache,PiTER,12,Lions,16
cobblestone,PiTER,14,Lions,16
dust2,GreyFace,14,NiP,16
cache,GreyFace,12,NiP,16
dust2,G2,19,TSM,21
dust2,"Swag Silicone",7,"Easy Fix",16
mirage,"Easy Fix",9,"Swag Silicone",16
overpass,E-frag.net,10,"Natus Vincere",16
dust2,E-frag.net,16,"Natus Vincere",8
train,"Natus Vincere",16,E-frag.net,5
cache,Titan,16,mousesports,10
train,fnatic,3,EnVyUs,16
cache,PENTA,5,CSGL,16
mirage,CSGL,10,PENTA,16
overpass,Lions,16,"Vega Squadron",12
inferno,"Natus Vincere",19,dignitas,22
mirage,Titan,16,EnVyUs,11
dust2,E-frag.net,16,PENTA,3
cache,E-frag.net,16,PENTA,11
overpass,Vexed,12,DenDD,16
inferno,Vexed,16,DenDD,14
cobblestone,Vexed,14,DenDD,16
mirage,Lions,5,PiTER,16
overpass,Lions,11,PiTER,16
overpass,Torpedo,4,TSM,16
cache,TSM,19,Torpedo,15
mirage,HellRaisers,16,Orgless,14
dust2,HellRaisers,5,Orgless,16
cobblestone,Orgless,13,HellRaisers,16
mirage,"Vega Squadron",16,"No Problem!",5
cache,FlipSid3,19,volgare,16
inferno,FlipSid3,16,volgare,4
inferno,FTW,8,BulletsRage.Pro,16
cache,"Vega Squadron",8,Lions,16
inferno,Lions,16,"Vega Squadron",7
mirage,HellRaisers,14,DenDD,16
cobblestone,DenDD,12,HellRaisers,16
cache,E-frag.net,14,Orgless,16
train,E-frag.net,11,Orgless,16
cobblestone,"No Problem!",23,PiTER,26
cache,PiTER,8,"No Problem!",16
mirage,PiTER,16,"No Problem!",13
dust2,Luminosity,14,Liquid,16
overpass,Luminosity,13,Liquid,16
cache,Enervate,17,"Epiphany Bolt",19
cobblestone,Enervate,12,"Epiphany Bolt",16
cobblestone,Arcade,9,DenDD,16
mirage,Arcade,7,DenDD,16
mirage,Poland,14,France,16
cobblestone,Poland,4,France,16
dust2,Poland,8,France,16
train,France,9,Poland,16
mirage,France,16,Russia,11
cobblestone,Russia,16,France,19
dust2,Poland,16,Sweden,10
train,Sweden,7,Poland,16
cobblestone,Poland,14,Sweden,16
cache,France,16,Germany,7
cobblestone,Germany,2,France,16
mirage,Russia,16,Norway,10
dust2,Russia,10,Norway,16
overpass,Norway,16,Russia,19
inferno,SK,14,dignitas,16
overpass,dignitas,16,SK,13
mirage,dignitas,16,SK,14
cobblestone,Sweden,16,Canada,11
inferno,Canada,17,Sweden,19
dust2,Poland,16,Kyrgyzstan,12
train,Kyrgyzstan,7,Poland,16
cache,Luminosity,16,"Games Academy",14
cobblestone,Luminosity,16,"Games Academy",5
cobblestone,Torpedo,16,ESC,2
train,Torpedo,13,ESC,16
cache,Torpedo,16,ESC,12
dust2,Finland,16,Sweden,5
cache,"Easy Fix",14,ExAequo,16
dust2,ExAequo,16,"Easy Fix",7
mirage,Denmark,5,Sweden,16
dust2,Belgium,12,Norway,16
inferno,Norway,16,Belgium,19
mirage,Belgium,16,Norway,19
dust2,France,16,Netherlands,14
inferno,Netherlands,6,France,16
dust2,Reason,13,ESC,16
overpass,Reason,16,ESC,11
mirage,ESC,16,Reason,10
inferno,Norway,6,Sweden,16
dust2,Norway,10,Canada,16
dust2,Torpedo,16,"Epiphany Bolt",3
cobblestone,"Epiphany Bolt",9,Torpedo,16
train,Torpedo,8,"Epiphany Bolt",16
cobblestone,Poland,19,France,16
dust2,Belgium,16,Singapore,6
cache,USA,8,Netherlands,16
train,Belgium,9,Canada,16
cache,Poland,16,Netherlands,11
dust2,Singapore,3,Norway,16
dust2,France,16,USA,4
dust2,FolloweSports.com,1,Liquid,16
cobblestone,Liquid,16,FolloweSports.com,4
mirage,"RIP Fonty",14,TES,16
cache,"RIP Fonty",21,TES,18
dust2,iDomina,12,"Swag Silicone",16
mirage,"Swag Silicone",16,iDomina,8
mirage,Reason,12,Orgless,16
cobblestone,Reason,11,Orgless,16
mirage,"Worst Players",12,Torpedo,16
cache,KILLERFISH,12,HellRaisers,16
cobblestone,KILLERFISH,16,HellRaisers,9
dust2,Indonesia,4,Sweden,16
mirage,Sweden,16,Indonesia,2
mirage,"Worst Players",14,Reason,16
cache,gBots,16,OverGaming,3
train,gBots,16,OverGaming,7
cache,Torpedo,16,"European Misfits",3
dust2,TSM,16,dignitas,3
mirage,Russia,16,Kyrgyzstan,2
cobblestone,Russia,16,Kyrgyzstan,10
cobblestone,Reason,16,Torpedo,10
cache,Germany,16,Sweden,13
mirage,"Worst Players",16,"European Misfits",7
overpass,Russia,16,Tunisia,4
inferno,Russia,16,Tunisia,3
mirage,Serbia,9,Indonesia,16
dust2,Indonesia,6,Germany,16
dust2,Tunisia,10,Kyrgyzstan,16
mirage,Tunisia,14,Kyrgyzstan,16
inferno,Sweden,16,Serbia,7
cobblestone,Enemy,16,FolloweSports.com,11
mirage,Liquid,16,Coast,7
cache,Liquid,16,Coast,8
cobblestone,Method,16,Enemy,5
overpass,Liquid,16,FolloweSports.com,2
cobblestone,Liquid,16,Method,4
mirage,Denial,16,Coast,6
dust2,Coast,16,Denial,11
inferno,Titan,13,Property,16
cobblestone,Property,5,Titan,16
cobblestone,SK,10,fnatic,16
cache,BX3,9,ESC,16
train,HellRaisers,12,dignitas,16
cache,ExAequo,16,"RIP Fonty",9
cobblestone,ExAequo,16,"RIP Fonty",1
mirage,KIYF,13,gBots,16
dust2,KIYF,7,gBots,16
inferno,BX3,10,"Epiphany Bolt",16
train,Titan,16,G2,12
dust2,G2,13,Titan,16
mirage,Choke,8,ESC,16
mirage,x6tence,12,OverGaming,16
cache,x6tence,5,OverGaming,16
train,"Epiphany Bolt",16,Choke,2
dust2,G2,12,HellRaisers,16
overpass,HellRaisers,16,G2,19
cache,BX3,16,ESC,8
train,Enemy,16,FolloweSports.com,5
mirage,Denial,16,Liquid,12
cache,Liquid,16,Denial,6
inferno,Enemy,16,Method,7
overpass,Method,11,Liquid,16
cobblestone,3sUP,16,FolloweSports.com,8
train,FolloweSports.com,19,3sUP,15
cobblestone,NiP,2,HellRaisers,16
cobblestone,dignitas,19,mousesports,15
mirage,"RIP Fonty",14,"Easy Fix",16
cache,"Easy Fix",13,"RIP Fonty",16
mirage,Orgless,16,"London C",5
train,Orgless,16,"London C",8
dust2,Orgless,5,"London C",16
train,CSGL,2,SK,16
overpass,CSGL,11,SK,16
cobblestone,Titan,16,NiP,21
train,GreyFace,14,KILLERFISH,16
mirage,KILLERFISH,16,GreyFace,1
cobblestone,TES,16,iDomina,8
mirage,iDomina,8,TES,16
train,G2,13,EnVyUs,16
cobblestone,NiP,10,TSM,16
cobblestone,HellRaisers,16,FlipSid3,7
cache,FlipSid3,13,HellRaisers,16
cobblestone,ExAequo,16,"Swag Silicone",1
dust2,ExAequo,16,"Swag Silicone",7
mirage,KILLERFISH,16,"Worst Players",8
cobblestone,NiP,14,fnatic,16
overpass,TSM,16,Titan,5
inferno,BX3,9,Torpedo,16
train,BX3,8,Torpedo,16
train,SK,10,E-frag.net,16
inferno,E-frag.net,16,SK,6
cobblestone,PENTA,12,Vexed,16
inferno,Vexed,16,PENTA,4
train,fnatic,13,Titan,16
overpass,TSM,16,HellRaisers,5
train,Orgless,16,CSGL,3
cobblestone,Orgless,16,CSGL,4
inferno,G2,16,dignitas,7
train,dignitas,16,G2,12
cache,"Worst Players",14,GreyFace,16
mirage,GreyFace,16,"Worst Players",13
dust2,FolloweSports.com,4,Luminosity,16
cobblestone,Luminosity,16,FolloweSports.com,9
dust2,compLexity,14,Trifecta,16
overpass,Trifecta,16,compLexity,8
cobblestone,"Games Academy",16,ex-eLevate,14
cache,ex-eLevate,1,"Games Academy",16
train,Winterfox,5,CLG,16
cobblestone,CLG,21,Winterfox,25
inferno,"LDLC White",16,Evokate,10
dust2,Evokate,5,"LDLC White",16
overpass,FlipSid3,16,E-frag.net,13
train,E-frag.net,14,FlipSid3,16
cache,SkinsVault,3,KILLERFISH,16
cobblestone,Vexed,6,"Natus Vincere",16
dust2,Vexed,16,"Natus Vincere",19
cobblestone,dignitas,16,CSGL,5
mirage,CSGL,6,dignitas,16
cache,GreyFace,16,KILLERFISH,5
mirage,GreyFace,16,KILLERFISH,13
cobblestone,MaxAndRelax,16,"Worst Players",8
cache,"Worst Players",8,MaxAndRelax,16
inferno,unKnights,5,Pulse,16
cache,Pulse,16,unKnights,11
mirage,unKnights,22,Pulse,19
cache,E-frag.net,16,"No Problem!",12
mirage,E-frag.net,16,"No Problem!",4
cache,HellRaisers,16,PENTA,9
dust2,HellRaisers,16,PENTA,6
mirage,HellRaisers,14,PENTA,16
dust2,SkinsVault,17,"Worst Players",21
mirage,"Worst Players",16,SkinsVault,8
train,nxl,16,TheMongolz,9
mirage,TheMongolz,6,nxl,16
dust2,nxl,16,TheMongolz,8
cache,TheMongolz,16,nxl,6
inferno,nxl,23,TheMongolz,25
mirage,Winterfox,16,FolloweSports.com,11
dust2,FolloweSports.com,16,Winterfox,11
mirage,Enemy,10,Conquest,16
inferno,Conquest,16,Enemy,11
inferno,Winterfox,13,Luminosity,16
cache,Luminosity,16,Winterfox,4
cache,Winterfox,7,Conquest,16
inferno,Winterfox,6,Conquest,16
inferno,"Worst Players",5,Orgless,16
mirage,Orgless,16,"Worst Players",10
mirage,MaxAndRelax,12,FlipSid3,16
train,MaxAndRelax,3,FlipSid3,16
dust2,E-frag.net,6,Titan,16
overpass,Titan,19,E-frag.net,15
cobblestone,KILLERFISH,16,"Worst Players",11
mirage,KILLERFISH,16,"Worst Players",12
mirage,ttc,16,"CPH Wolves",14
cobblestone,"CPH Wolves",9,ttc,16
cache,ttc,14,"CPH Wolves",16
overpass,HellRaisers,16,E-frag.net,11
dust2,E-frag.net,16,HellRaisers,14
inferno,FlipSid3,16,Torpedo,5
dust2,Torpedo,10,FlipSid3,16
train,Torpedo,16,FlipSid3,13
dust2,nxl,19,MVP.karnal,15
cache,nxl,16,MVP.karnal,13
overpass,Virtus.pro,12,TSM,16
train,TSM,16,Virtus.pro,12
train,OverGaming,5,Epsilon,16
mirage,Epsilon,16,OverGaming,2
mirage,Exile5,16,"Animal Squad",8
inferno,TyLoo,11,TheMongolz,16
cache,TheMongolz,22,TyLoo,20
mirage,carboN,13,Bravado,16
inferno,carboN,8,Bravado,16
cache,Chiefs,13,Immunity,16
dust2,fnatic,12,Virtus.pro,16
train,fnatic,12,Virtus.pro,16
dust2,fSociety,16,Renegades,14
cache,x6tence,10,Epsilon,16
mirage,Epsilon,11,x6tence,16
overpass,x6tence,15,Epsilon,21
inferno,Pries,12,Enso,16
mirage,Enso,8,Pries,16
train,Enso,16,Pries,14
inferno,eNergy,16,Aperture,0
mirage,Aperture,16,eNergy,5
overpass,eNergy,16,Aperture,3
mirage,PENTA,16,CSGL,5
dust2,CSGL,16,PENTA,19
train,TSM,16,Virtus.pro,14
inferno,Virtus.pro,12,TSM,16
train,E-frag.net,16,Enervate,3
mirage,E-frag.net,16,Enervate,8
inferno,Aperture,10,carboN,16
cache,Aperture,9,carboN,16
dust2,31337,14,ATB,16
cache,31337,16,ATB,10
mirage,ATB,25,31337,23
overpass,CSGL,16,Vexed,10
cobblestone,CSGL,7,Vexed,16
mirage,Vexed,9,CSGL,16
cache,summa.gg,7,OverGaming,16
inferno,OverGaming,16,summa.gg,8
cache,"Animal Squad",16,Renegades,8
dust2,Bravado,16,eNergy,2
mirage,eNergy,9,Bravado,16
overpass,TyLoo,16,m0nster,1
cobblestone,m0nster,13,TyLoo,16
cache,CSGL,16,31337,13
mirage,CSGL,16,31337,5
overpass,Exile5,15,Immunity,21
overpass,Liquid,7,fnatic,16
cobblestone,Liquid,16,fnatic,12
cache,fnatic,16,Liquid,9
mirage,Chiefs,13,fSociety,16
cobblestone,ATB,3,Vexed,16
mirage,Vexed,16,ATB,3
cache,DeToNator,8,"Rapture Play",16
dust2,"Rapture Play",22,DeToNator,19
overpass,ESC,2,"No Problem!",16
cache,"No Problem!",14,ESC,16
mirage,ESC,11,"No Problem!",16
cache,"Epiphany Bolt",10,"No Problem!",16
cobblestone,"Epiphany Bolt",6,"No Problem!",16
mirage,"No Problem!",14,"Epiphany Bolt",16
mirage,E-frag.net,13,SK,16
overpass,SK,22,E-frag.net,18
inferno,SK,10,E-frag.net,16
dust2,fnatic,10,TSM,16
inferno,TSM,16,fnatic,14
train,ESC,16,"Worst Players",4
mirage,ESC,16,"Worst Players",19
cache,"Worst Players",14,ESC,16
cobblestone,TheMongolz,16,Insidious,3
inferno,Insidious,6,TheMongolz,16
mirage,Liquid,9,Virtus.pro,16
overpass,Virtus.pro,16,Liquid,14
mirage,Coast,13,Cloud9,16
dust2,FolloweSports.com,8,Trifecta,16
cobblestone,FolloweSports.com,16,Trifecta,8
train,Conquest,11,Luminosity,16
train,Cloud9,16,Luminosity,6
inferno,Belgium,16,Finland,14
dust2,Belgium,2,Finland,16
cobblestone,Finland,13,Belgium,16
cache,"Epiphany Bolt",6,"No Problem!",16
mirage,"Epiphany Bolt",7,"No Problem!",16
cobblestone,"No Problem!",9,"Epiphany Bolt",16
overpass,EnVyUs,16,dignitas,8
mirage,TES,16,"Swag Silicone",10
cobblestone,"Swag Silicone",16,TES,12
cache,BX3,12,ESC,16
inferno,Russia,16,Hungary,12
overpass,Hungary,7,Russia,16
dust2,KIYF,19,Play2Win,16
cache,KIYF,6,Play2Win,16
mirage,KIYF,16,Play2Win,12
dust2,"Easy Fix",16,iDomina,0
cache,"Easy Fix",16,iDomina,5
cache,"Epiphany Bolt",16,BX3,6
inferno,dignitas,16,SK,14
cobblestone,"CPH Wolves",16,PENTA,8
cache,PENTA,7,"CPH Wolves",16
mirage,PENTA,19,"CPH Wolves",17
cobblestone,Poland,16,Slovakia,6
mirage,Poland,9,Slovakia,16
cache,Slovakia,14,Poland,16
train,SK,10,EnVyUs,16
cache,"Playing Ducks",12,ESC,16
overpass,XPRESIV'E,11,x6tence,16
mirage,x6tence,16,XPRESIV'E,14
cache,NiP,11,HellRaisers,16
train,Orbit,16,KILLERFISH,12
cobblestone,KILLERFISH,16,Orbit,19
mirage,"Epiphany Bolt",16,"Playing Ducks",14
overpass,CSGL,16,Property,12
cobblestone,CSGL,16,Property,11
cobblestone,SK,12,PENTA,16
mirage,SK,9,PENTA,16
dust2,France,16,Iceland,10
cache,France,16,Iceland,12
cache,"All-Star Dragon",16,"All-Star Tiger",2
dust2,"All-Star Tiger",12,"All-Star Dragon",16
cache,ESC,13,BX3,16
overpass,3sUP,16,Enemy,7
cobblestone,FolloweSports.com,16,Winterfox,9
mirage,CLG,16,Method,9
cache,Method,14,CLG,16
mirage,Cloud9,16,FolloweSports.com,19
dust2,Winterfox,1,Cloud9,16
cache,CLG,16,3sUP,1
cobblestone,3sUP,8,CLG,16
overpass,compLexity,16,Luminosity,5
overpass,Titan,9,HellRaisers,16
cache,TSM,16,Virtus.pro,11
cobblestone,dignitas,16,Titan,5
inferno,XPC,6,"No Problem!",16
cache,FlipSid3,16,CSGL,13
train,FlipSid3,16,CSGL,11
cobblestone,HellRaisers,12,EnVyUs,16
inferno,Virtus.pro,14,Titan,16
inferno,Sweden,16,Kazakhstan,6
dust2,Sweden,16,Kazakhstan,4
cache,Lions,16,PENTA,13
inferno,Lions,16,PENTA,19
mirage,Lions,19,PENTA,16
overpass,Portugal,12,Norway,16
cache,Portugal,21,Norway,25
dust2,Norway,14,Portugal,16
mirage,Planetkey,16,"EYES ON U",9
dust2,Planetkey,16,"EYES ON U",7
overpass,"No Problem!",6,"Worst Players",16
inferno,mousesports,14,dignitas,16
cobblestone,mousesports,14,dignitas,16
dust2,TSM,16,G2,5
mirage,EnVyUs,19,Virtus.pro,16
mirage,XPC,16,"LGB fe",2
dust2,fnatic,10,Virtus.pro,16
dust2,"Natus Vincere",16,EnVyUs,11
cache,"London C",14,SK,16
inferno,SK,16,"London C",6
train,CSGL,16,MaxAndRelax,8
cache,MaxAndRelax,12,CSGL,16
mirage,"Worst Players",16,"LGB fe",1
dust2,PENTA,11,HellRaisers,16
mirage,HellRaisers,13,PENTA,16
cobblestone,Spain,12,Germany,16
dust2,Spain,14,Germany,16
cache,Germany,12,Spain,16
mirage,XPC,2,"No Problem!",16
train,PiTER,3,E-frag.net,16
mirage,PiTER,7,E-frag.net,16
dust2,Enervate,6,PiTER,16
cache,PiTER,10,Enervate,16
cobblestone,Enervate,5,PiTER,16
overpass,PiTER,5,E-frag.net,16
cache,E-frag.net,16,PiTER,2
cache,Coast,7,Winterfox,16
mirage,CLG,14,Leader-1,16
mirage,3sUP,6,Method,16
train,Method,16,3sUP,12
cobblestone,Conquest,17,compLexity,19
mirage,Swarm,16,Enemy,13
mirage,3sUP,17,compLexity,19
dust2,Luminosity,16,Coast,7
mirage,Luminosity,16,Coast,10
train,FolloweSports.com,16,Winterfox,6
cobblestone,CLG,16,ACE,6
train,Titan,2,G2,16
mirage,mySemperFi,1,"No Problem!",16
cobblestone,Sweden,5,Belgium,16
mirage,Russia,5,Slovakia,16
cache,FlipSid3,2,mousesports,16
inferno,mousesports,16,FlipSid3,13
overpass,CSGL,13,Reason,16
mirage,CSGL,8,Reason,16
mirage,EnVyUs,14,Virtus.pro,16
cobblestone,Titan,16,SK,9
dust2,Belgium,16,Iceland,11
dust2,GRS.GP,2,mySemperFi,16
mirage,dignitas,16,Orbit,3
dust2,dignitas,16,Orbit,3
train,Orbit,16,dignitas,3
dust2,HellRaisers,2,NiP,16
mirage,Virtus.pro,8,"Natus Vincere",16
dust2,Iceland,16,"Bosnia & Herzegovina",4
dust2,mousesports,16,"Sententia Mortis",4
cache,"Sententia Mortis",2,mousesports,16
cache,"United Kingdom",13,Finland,16
mirage,PENTA,16,"Playing Ducks",8
cobblestone,PENTA,16,"Playing Ducks",10
mirage,KILLERFISH,22,"EYES ON U",19
dust2,"EYES ON U",16,KILLERFISH,13
cache,Caseking,16,Planetkey,10
cobblestone,Planetkey,6,Caseking,16
dust2,NiP,12,TSM,16
overpass,Virtus.pro,16,SK,8
