,Map,Team1,Team1Pts,Team2,Team2Pts,Team1Win,Team1LastWin,Team2LastWin,Team1RanksHigher,Team2RanksHigher,Team1WonLast
577,7,214,10,318,16,0,0,1,1,0,0
578,3,202,6,196,16,0,0,1,0,1,0
579,2,286,16,130,11,1,0,0,0,1,0
580,5,130,6,286,16,0,0,1,1,0,0
581,3,314,11,76,16,0,0,1,0,1,0
582,5,76,16,314,13,1,1,0,1,0,0
583,2,375,16,369,3,1,1,0,0,0,0
584,3,369,2,375,16,0,0,1,0,0,0
585,1,92,16,371,13,1,1,0,0,0,0
586,2,92,16,371,9,1,1,0,0,0,0
587,5,61,16,58,6,1,1,0,0,1,0
588,4,343,16,325,13,1,0,0,0,0,0
589,1,58,16,2,6,1,0,1,0,1,0
590,4,325,19,2,16,1,0,0,0,0,0
591,1,335,16,343,9,1,0,1,0,0,0
592,5,325,16,177,7,1,1,1,1,0,0
593,1,173,16,58,12,1,1,1,0,1,0
594,4,220,16,79,10,1,1,0,0,0,0
595,1,348,16,133,13,1,1,1,0,1,0
596,1,348,16,214,7,1,1,0,0,1,0
597,0,202,16,114,10,1,0,1,1,0,0
598,5,76,16,314,13,1,1,0,1,0,0
599,3,314,5,76,16,0,0,1,0,1,0
600,0,240,1,230,16,0,0,1,0,0,0
601,3,214,3,295,16,0,0,1,1,0,0
602,5,286,5,318,16,0,1,1,0,1,0
603,4,336,19,106,17,1,0,1,1,0,0
604,3,336,16,106,7,1,1,0,1,0,0
605,2,371,16,79,10,1,0,0,0,0,0
606,0,371,13,79,16,0,1,0,0,0,0
607,4,371,19,79,16,1,0,1,0,0,0
608,7,348,6,87,16,0,1,0,0,1,0
609,1,202,16,360,8,1,1,1,1,0,0
610,2,295,11,114,16,0,1,0,0,1,0
611,5,296,14,373,16,0,1,0,0,0,0
612,2,296,16,373,13,1,0,1,0,0,0
613,7,373,16,296,12,1,0,1,0,0,0
614,0,76,16,212,8,1,1,0,0,1,0
615,3,76,16,212,10,1,1,0,0,1,0
616,4,92,16,220,5,1,1,1,0,0,0
617,7,220,9,92,16,0,0,1,0,0,0
618,1,220,22,92,19,1,0,1,0,0,0
619,7,60,16,325,7,1,0,1,0,0,0
620,2,343,16,108,5,1,0,0,0,0,0
621,7,343,16,108,8,1,1,0,0,0,0
622,1,343,7,108,16,0,1,0,0,0,0
623,5,88,9,61,16,0,0,1,1,0,0
624,3,58,6,173,16,0,0,1,1,0,0
625,1,108,8,58,16,0,1,0,1,0,0
626,1,173,21,343,17,1,1,0,0,1,0
627,3,348,16,114,12,1,0,1,1,0,0
628,2,374,8,154,16,0,0,1,0,0,0
629,7,314,9,221,16,0,0,1,0,1,0
630,2,314,8,221,16,0,0,1,0,1,0
631,4,204,20,175,26,0,0,1,0,0,0
632,0,133,10,114,16,0,0,0,1,0,0
633,2,295,16,87,12,1,0,1,0,1,0
634,7,103,10,40,16,0,0,0,0,0,0
635,4,214,16,141,13,1,0,0,0,0,0
636,2,214,16,141,12,1,1,0,0,0,0
637,3,369,16,316,5,1,0,0,0,0,0
638,7,369,16,316,13,1,1,0,0,0,0
639,4,371,17,204,21,0,1,0,0,0,0
640,7,196,16,295,13,1,1,1,1,0,0
641,4,348,16,133,8,1,1,0,0,1,0
642,4,286,13,87,16,0,0,0,0,1,0
643,7,149,18,47,21,0,1,0,1,0,0
644,1,149,16,47,7,1,0,1,1,0,0
645,0,242,16,92,12,1,0,0,0,0,0
646,3,242,12,92,16,0,1,0,0,0,0
647,1,92,7,242,16,0,1,0,0,0,0
648,5,133,11,318,16,0,0,1,1,0,0
649,1,286,16,214,1,1,0,1,0,1,0
650,2,87,14,202,16,0,1,1,1,0,0
651,4,318,11,286,16,0,1,1,1,0,0
652,4,336,16,214,11,1,1,0,0,1,0
653,7,295,16,348,10,1,0,1,0,1,0
654,5,175,16,204,13,1,1,1,0,0,0
655,4,204,2,175,16,0,0,1,0,0,0
656,0,175,10,204,16,0,1,0,0,0,0
657,2,257,15,375,19,0,0,1,0,0,0
658,4,257,16,375,14,1,0,1,0,0,0
659,0,257,7,375,16,0,1,0,0,0,0
660,7,89,12,131,16,0,1,0,0,0,0
661,2,89,9,131,16,0,0,1,0,0,0
662,0,131,3,89,16,0,1,0,0,0,0
663,0,58,16,325,11,1,1,0,0,1,0
664,4,42,16,108,14,1,1,0,0,1,0
665,3,356,16,40,12,1,0,1,0,0,0
666,3,104,9,154,16,0,0,1,0,0,0
667,0,336,16,252,8,1,1,1,0,1,0
668,3,366,12,371,16,0,0,0,0,0,0
669,3,286,16,295,5,1,1,1,1,0,0
670,2,295,12,286,16,0,0,1,0,1,0
671,4,222,8,163,16,0,0,1,0,0,0
672,2,222,16,163,11,1,0,1,0,0,0
673,3,163,16,222,6,1,0,1,0,0,0
674,0,318,16,348,19,0,0,0,1,0,0
675,5,314,5,196,16,0,0,1,0,1,0
676,7,196,16,314,2,1,1,0,1,0,0
677,3,175,16,366,3,1,0,0,0,0,0
678,0,175,16,366,7,1,1,0,0,0,0
679,4,336,16,133,9,1,1,0,0,1,0
680,2,164,16,232,4,1,0,0,0,0,0
681,0,164,16,232,4,1,1,0,0,0,0
682,0,242,17,47,21,0,1,0,1,0,0
683,1,47,16,242,8,1,1,0,0,1,0
684,5,336,5,196,16,0,1,1,0,1,0
685,2,252,4,133,16,0,0,0,0,0,0
686,4,371,12,204,16,0,1,1,0,0,0
687,1,204,16,371,7,1,1,0,0,0,0
688,0,220,9,348,16,0,1,1,1,0,0
689,4,220,7,348,16,0,0,1,1,0,0
690,4,227,18,6,22,0,0,0,0,0,0
691,0,227,2,6,16,0,0,1,0,0,0
692,3,297,16,88,13,1,0,0,0,0,0
693,5,297,16,88,8,1,1,0,0,0,0
694,4,2,16,186,13,1,0,1,0,0,0
695,1,325,14,61,16,0,0,1,1,0,0
696,7,290,5,88,16,0,0,0,0,0,0
697,5,186,3,61,16,0,0,1,1,0,0
698,4,249,8,290,16,0,0,0,0,0,0
699,2,2,1,108,16,0,1,0,0,0,0
700,0,290,16,275,6,1,1,0,0,0,0
701,4,325,16,335,12,1,0,1,0,0,0
702,4,260,13,275,16,0,0,0,0,0,0
703,4,324,7,249,16,0,0,0,0,0,0
704,2,335,13,108,16,0,0,1,0,0,0
705,3,88,7,297,16,0,1,1,0,0,0
706,0,88,16,297,13,1,0,1,0,0,0
707,1,88,2,297,16,0,1,0,0,0,0
708,0,241,13,249,16,0,0,1,0,0,0
709,4,286,16,336,6,1,1,0,1,0,0
710,1,106,16,47,10,1,0,1,1,0,0
711,5,47,11,106,16,0,0,1,0,1,0
712,3,290,7,88,16,0,1,0,0,0,0
713,0,88,16,290,13,1,1,0,0,0,0
714,0,324,13,297,16,0,0,1,0,0,0
715,4,324,4,297,16,0,0,1,0,0,0
716,1,260,16,109,12,1,0,0,0,0,0
717,7,348,19,318,17,1,1,0,0,1,0
718,2,214,7,149,16,0,0,1,0,0,0
719,1,149,16,214,6,1,1,0,0,0,0
720,3,114,16,212,3,1,1,0,0,1,0
721,7,114,16,212,9,1,1,0,0,1,0
722,1,43,8,275,16,0,0,1,0,0,0
723,2,241,16,75,10,1,0,0,0,0,0
724,0,242,16,252,7,1,0,0,0,0,0
725,1,252,17,242,19,0,0,1,0,0,0
726,0,286,19,196,16,1,1,1,1,0,0
727,0,214,16,318,8,1,0,0,1,0,0
728,3,228,17,66,19,0,0,0,0,0,0
729,4,228,5,66,16,0,0,1,0,0,0
730,0,84,5,249,16,0,0,1,0,0,0
731,1,43,3,297,16,0,0,1,0,0,0
732,2,297,16,43,9,1,1,0,0,0,0
733,1,87,16,336,3,1,0,0,1,0,0
734,3,87,16,336,4,1,1,0,1,0,0
735,5,242,13,106,16,0,1,1,1,0,0
736,1,106,16,242,13,1,1,0,0,1,0
737,3,202,12,318,16,0,1,0,0,1,0
738,5,260,13,324,16,0,1,0,0,0,0
739,1,260,25,324,22,1,0,1,0,0,0
740,4,324,16,260,3,1,0,1,0,0,0
741,0,47,6,76,16,0,0,1,0,1,0
742,4,47,16,76,13,1,0,1,0,1,0
743,0,133,16,286,8,1,1,1,1,0,0
744,4,133,6,286,16,0,1,0,1,0,0
745,2,87,16,318,5,1,1,1,1,0,0
746,0,293,20,275,22,0,0,1,0,0,0
747,5,214,3,133,16,0,1,0,0,0,0
748,4,249,10,290,16,0,1,0,0,0,0
749,1,249,16,290,14,1,0,1,0,0,0
750,0,290,16,249,6,1,0,1,0,0,0
751,7,88,16,75,10,1,1,0,0,0,0
752,0,88,16,75,2,1,1,0,0,0,0
753,0,231,7,241,16,0,0,1,0,0,0
754,2,89,16,228,3,1,1,0,0,0,0
755,4,89,16,228,2,1,1,0,0,0,0
756,0,137,9,246,16,0,0,0,1,0,0
757,0,19,21,344,18,1,0,0,0,0,0
758,1,55,3,99,16,0,0,0,0,0,0
759,0,335,25,108,21,1,0,1,0,0,0
760,7,325,12,335,16,0,1,1,0,0,0
761,7,84,9,43,16,0,0,0,0,0,0
762,4,43,16,84,14,1,1,0,0,0,0
763,4,231,7,324,16,0,0,1,0,0,0
764,7,324,16,231,10,1,1,0,0,0,0
765,2,241,9,260,16,0,1,0,0,0,0
766,1,260,16,241,3,1,1,0,0,0,0
767,7,2,16,108,10,1,0,0,0,0,0
768,0,249,16,293,9,1,0,0,0,0,0
769,3,293,7,249,16,0,0,1,0,0,0
770,2,186,7,61,16,0,0,1,1,0,0
771,1,75,16,109,11,1,0,0,0,0,0
772,7,109,6,75,16,0,0,1,0,0,0
773,4,109,16,75,6,1,0,1,0,0,0
774,1,275,6,290,16,0,1,1,0,0,0
775,5,290,25,275,21,1,1,0,0,0,0
776,3,61,16,325,13,1,1,0,0,1,0
777,7,186,16,2,1,1,0,1,0,0,0
778,7,202,16,214,4,1,0,0,0,1,0
779,1,281,8,236,16,0,0,1,0,0,0
780,2,281,13,236,16,0,0,1,0,0,0
781,5,214,16,87,12,1,0,1,1,0,0
782,2,336,8,202,16,0,0,1,0,1,0
783,0,336,8,87,16,0,0,0,0,1,0
784,5,243,16,147,10,1,0,0,0,0,0
785,0,147,16,243,13,1,0,1,0,0,0
786,4,147,1,243,16,0,1,0,0,0,0
787,0,355,11,302,16,0,0,1,0,0,0
788,3,214,3,286,16,0,1,1,1,0,0
789,2,181,16,217,8,1,0,0,0,0,0
790,4,221,16,81,14,1,1,0,0,0,0
791,0,81,16,221,11,1,0,1,0,0,0
792,2,81,5,221,16,0,1,0,0,0,0
793,5,149,16,214,6,1,1,0,0,0,0
794,4,214,16,149,9,1,0,1,0,0,0
795,2,281,16,147,9,1,0,0,0,0,0
796,3,281,16,147,4,1,1,0,0,0,0
797,5,181,2,302,16,0,1,1,0,0,0
798,4,355,16,217,4,1,0,0,0,0,0
799,5,236,16,243,12,1,1,1,0,0,0
800,7,236,16,243,10,1,1,0,0,0,0
801,5,149,16,81,13,1,0,0,0,0,0
802,4,149,28,81,24,1,1,0,0,0,0
803,0,214,16,221,12,1,1,1,0,0,0
804,2,214,16,221,7,1,1,0,0,0,0
805,4,214,12,221,16,0,1,0,0,0,0
806,0,19,11,55,16,0,1,0,0,0,0
807,0,99,8,246,16,0,1,1,1,0,0
808,0,137,16,344,9,1,0,0,0,0,0
809,0,158,3,157,16,0,0,1,0,0,0
810,0,159,14,158,16,0,0,0,0,0,0
811,3,158,16,156,14,1,1,1,0,0,0
812,4,220,16,6,10,1,0,1,0,0,0
813,1,220,16,6,14,1,1,0,0,0,0
814,0,294,16,301,4,1,0,0,0,0,0
815,5,92,6,79,16,0,0,0,0,0,0
816,7,79,16,92,7,1,1,0,0,0,0
817,0,92,16,79,14,1,0,1,0,0,0
818,4,196,14,318,16,0,0,0,0,1,0
819,3,318,16,196,14,1,1,0,1,0,0
820,7,196,13,318,16,0,0,1,0,1,0
821,1,318,9,196,16,0,1,0,1,0,0
822,2,357,10,145,16,0,1,1,0,0,0
823,3,294,16,357,3,1,1,0,0,0,0
824,0,145,12,301,16,0,1,0,0,0,0
825,4,99,10,344,16,0,0,0,0,0,0
826,1,246,16,55,5,1,1,1,0,1,0
827,4,137,9,19,16,0,1,0,0,0,0
828,4,177,16,186,3,1,0,1,0,1,0
829,0,173,16,42,11,1,1,1,0,1,0
830,1,42,13,173,16,0,0,1,1,0,0
831,5,325,4,42,16,0,0,0,1,0,0
832,0,177,21,335,19,1,1,1,0,1,0
833,5,58,16,325,3,1,1,0,0,1,0
834,7,173,16,335,12,1,1,0,0,1,0
835,5,2,16,42,13,1,0,1,1,0,0
836,7,335,4,58,16,0,0,1,1,0,0
837,5,177,9,173,16,0,1,1,1,0,0
838,3,374,9,16,16,0,0,1,0,0,0
839,7,114,12,47,16,0,1,1,1,0,0
840,0,47,10,114,16,0,1,0,0,1,0
841,1,214,5,295,16,0,0,0,1,0,0
842,2,295,16,214,3,1,1,0,0,1,0
843,2,3,10,103,16,0,0,0,0,0,0
844,0,97,16,353,5,1,1,0,0,0,0
845,2,97,16,353,2,1,1,0,0,0,0
846,0,280,12,85,16,0,1,0,0,0,0
847,4,85,13,280,16,0,1,0,0,0,0
848,0,237,8,276,16,0,0,0,0,0,0
849,4,276,21,237,16,1,1,0,0,0,0
850,7,336,16,360,13,1,0,0,0,1,0
851,0,149,16,164,11,1,1,1,0,0,0
852,1,164,9,149,16,0,0,1,0,0,0
853,0,329,6,141,16,0,0,0,0,0,0
854,4,329,5,141,16,0,0,1,0,0,0
855,3,202,16,286,9,1,1,1,0,1,0
856,0,202,16,286,12,1,1,0,0,1,0
857,2,286,16,202,13,1,0,1,1,0,0
858,4,348,16,336,9,1,1,1,1,0,0
859,7,47,16,106,13,1,0,1,0,1,0
860,1,106,5,47,16,0,0,1,1,0,0
861,4,220,10,196,16,0,1,1,1,0,0
862,1,196,16,220,9,1,1,0,0,1,0
863,7,29,10,79,16,0,0,0,0,0,0
864,4,79,16,29,14,1,1,0,0,0,0
865,3,29,11,79,16,0,0,1,0,0,0
866,2,286,16,360,13,1,1,0,1,0,0
867,0,76,16,221,4,1,0,1,0,1,0
868,2,76,16,221,6,1,1,0,0,1,0
869,1,295,13,286,16,0,1,1,0,1,0
870,0,131,16,66,10,1,0,1,0,0,0
871,2,66,9,131,16,0,0,1,0,0,0
872,4,106,6,336,16,0,0,0,0,1,0
873,5,336,16,106,6,1,1,0,1,0,0
874,3,336,12,106,16,0,1,0,1,0,0
875,5,360,9,47,16,0,0,1,1,0,0
876,1,47,16,360,10,1,1,0,0,1,0
877,7,348,16,314,13,1,1,0,1,0,0
878,5,348,16,314,14,1,1,0,1,0,0
879,3,202,16,133,4,1,0,1,0,1,0
880,5,202,16,133,13,1,1,0,0,1,0
881,1,95,4,89,16,0,1,1,0,0,0
882,4,89,16,95,11,1,1,0,0,0,0
883,0,89,5,95,16,0,1,0,0,0,0
884,2,325,10,173,16,0,0,1,1,0,0
885,0,173,16,325,7,1,1,0,0,1,0
886,2,2,16,61,10,1,1,1,1,0,0
887,0,2,14,173,16,0,1,1,1,0,0
888,5,58,16,177,7,1,1,0,0,1,0
889,7,108,3,42,16,0,0,0,1,0,0
890,1,42,16,108,1,1,1,0,0,1,0
891,0,335,2,173,16,0,0,1,1,0,0
892,0,186,15,325,19,0,0,0,0,0,0
893,2,173,17,58,19,0,1,1,0,1,0
894,7,325,3,177,16,0,1,0,1,0,0
895,4,202,10,87,16,0,1,1,0,1,0
896,2,47,9,76,16,0,1,1,0,1,0
897,0,76,11,47,16,0,1,0,1,0,0
898,0,348,5,87,16,0,1,1,0,1,0
899,0,154,11,374,16,0,1,0,0,0,0
900,2,286,13,202,16,0,1,0,1,0,0
901,0,23,10,212,16,0,1,0,0,0,0
902,1,212,16,23,13,1,1,0,0,0,0
903,4,23,16,212,4,1,0,1,0,0,0
904,5,252,11,70,16,0,0,0,0,0,0
905,1,70,16,252,6,1,1,0,0,0,0
906,7,87,13,196,16,0,1,1,1,0,0
907,4,149,16,30,3,1,1,0,0,0,0
908,1,30,12,149,16,0,0,1,0,0,0
909,5,295,5,286,16,0,0,0,0,1,0
910,0,133,16,348,14,1,0,0,1,0,0
911,3,360,17,76,19,0,0,0,1,0,0
912,5,76,9,360,16,0,1,0,0,1,0
913,5,295,16,196,13,1,0,1,0,1,0
914,2,312,8,236,16,0,1,1,0,0,0
915,4,236,2,312,16,0,1,0,0,0,0
916,5,312,17,236,19,0,1,0,0,0,0
917,1,133,16,87,14,1,1,0,1,0,0
918,0,214,16,196,6,1,0,0,1,0,0
919,4,47,5,106,16,0,1,1,0,1,0
920,7,106,16,47,5,1,1,0,1,0,0
921,5,106,21,47,25,0,1,0,1,0,0
922,7,314,7,252,16,0,0,0,0,1,0
923,3,314,16,252,14,1,0,1,0,1,0
924,1,252,16,314,11,1,0,1,1,0,0
925,5,286,16,373,8,1,1,1,0,1,0
926,0,286,16,373,7,1,1,0,0,1,0
927,1,295,15,360,19,0,1,1,0,1,0
928,5,360,16,295,12,1,1,0,1,0,0
929,1,204,16,220,13,1,1,0,0,0,0
930,0,204,10,220,16,0,1,0,0,0,0
931,4,220,16,204,5,1,1,0,0,0,0
932,5,88,16,325,2,1,1,0,0,0,0
933,0,325,9,88,16,0,0,1,0,0,0
934,1,335,10,177,16,0,0,1,1,0,0
935,0,42,16,186,11,1,1,0,0,1,0
936,7,335,16,325,0,1,0,0,0,0,0
937,5,173,16,325,6,1,0,0,0,1,0
938,4,177,16,61,11,1,1,0,1,0,0
939,2,343,6,58,16,0,0,1,1,0,0
940,2,343,16,325,5,1,0,0,0,0,0
941,7,88,16,59,4,1,1,0,0,0,0
942,3,356,16,3,5,1,1,0,0,0,0
943,4,133,14,360,16,0,1,1,1,0,0
944,1,360,14,133,16,0,1,0,0,1,0
945,2,286,16,348,3,1,1,0,1,0,0
946,2,114,10,87,16,0,1,0,0,1,0
947,4,104,8,16,16,0,0,1,0,0,0
948,2,280,6,97,16,0,1,1,0,0,0
949,1,280,9,97,16,0,0,1,0,0,0
950,4,237,16,353,7,1,0,0,0,0,0
951,5,237,16,353,8,1,1,0,0,0,0
952,4,295,8,360,16,0,0,0,0,1,0
953,7,252,16,364,9,1,1,0,0,0,0
954,4,364,12,252,16,0,0,1,0,0,0
955,5,295,2,348,16,0,0,0,0,1,0
956,0,220,12,172,16,0,1,0,0,0,0
957,1,220,14,172,16,0,0,1,0,0,0
958,2,130,14,202,16,0,0,1,1,0,0
959,0,130,12,202,16,0,0,1,1,0,0
960,2,114,19,286,21,0,0,1,0,1,0
961,2,276,7,85,16,0,1,0,0,0,0
962,4,85,9,276,16,0,1,0,0,0,0
963,5,76,10,196,16,0,0,0,0,1,0
964,2,76,16,196,8,1,0,1,0,1,0
965,7,196,16,76,5,1,0,1,1,0,0
966,0,295,16,360,10,1,0,1,0,1,0
967,7,348,3,87,16,0,1,1,0,1,0
968,0,214,5,47,16,0,1,1,1,0,0
969,4,47,10,214,16,0,1,0,0,1,0
970,5,172,16,312,12,1,1,0,0,0,0
971,3,196,19,336,22,0,1,0,1,0,0
972,4,295,16,87,11,1,1,1,0,1,0
973,2,76,16,214,3,1,0,1,0,1,0
974,0,76,16,214,11,1,1,0,0,1,0
975,5,314,12,70,16,0,0,1,0,1,0
976,3,314,16,70,14,1,0,1,0,1,0
977,1,314,14,70,16,0,1,0,0,1,0
978,4,172,5,220,16,0,1,0,0,0,0
979,5,172,11,220,16,0,0,1,0,0,0
980,5,296,4,286,16,0,0,1,1,0,0
981,0,286,19,296,15,1,1,0,0,1,0
982,4,133,16,212,14,1,1,0,0,0,0
983,2,133,5,212,16,0,1,0,0,0,0
984,1,212,13,133,16,0,1,0,0,0,0
985,4,312,16,204,5,1,0,0,0,0,0
986,0,106,19,380,16,1,0,0,0,1,0
987,3,106,16,380,4,1,1,0,0,1,0
988,3,103,8,40,16,0,1,0,0,0,0
989,0,312,8,172,16,0,1,0,0,0,0
990,3,172,16,312,7,1,1,0,0,0,0
991,4,133,14,70,16,0,1,1,0,0,0
992,1,70,12,133,16,0,1,0,0,0,0
993,0,76,14,212,16,0,1,0,0,1,0
994,7,76,11,212,16,0,0,1,0,1,0
995,1,204,23,220,26,0,0,1,0,0,0
996,0,220,8,204,16,0,1,0,0,0,0
997,4,220,16,204,13,1,0,1,0,0,0
998,2,177,14,173,16,0,1,1,1,0,0
999,5,177,13,173,16,0,0,1,1,0,0
1000,0,89,17,92,19,0,0,1,0,0,0
1001,1,89,12,92,16,0,0,1,0,0,0
1002,1,23,9,70,16,0,1,0,0,0,0
1003,4,23,7,70,16,0,0,1,0,0,0
1004,4,225,14,111,16,0,0,0,0,0,0
1005,1,225,4,111,16,0,0,1,0,0,0
1006,2,225,8,111,16,0,0,1,0,0,0
1007,7,111,9,225,16,0,1,0,0,0,0
1008,4,111,16,251,11,1,0,0,0,0,0
1009,1,251,16,111,19,0,0,1,0,0,0
1010,2,225,16,278,10,1,1,0,0,0,0
1011,7,278,7,225,16,0,0,1,0,0,0
1012,1,225,14,278,16,0,1,0,0,0,0
1013,0,111,16,127,7,1,1,0,0,0,0
1014,1,127,2,111,16,0,0,1,0,0,0
1015,4,251,16,207,10,1,0,0,0,0,0
1016,2,251,10,207,16,0,1,0,0,0,0
1017,5,207,16,251,19,0,1,0,0,0,0
1018,3,252,14,336,16,0,1,1,1,0,0
1019,5,336,16,252,13,1,1,0,0,1,0
1020,4,336,16,252,14,1,1,0,0,1,0
1021,1,278,16,52,11,1,1,0,0,0,0
1022,3,52,17,278,19,0,0,1,0,0,0
1023,2,225,16,160,12,1,0,0,0,0,0
1024,7,160,7,225,16,0,0,1,0,0,0
1025,0,177,16,123,14,1,0,1,0,1,0
1026,1,177,16,123,5,1,1,0,0,1,0
1027,1,296,16,79,2,1,0,1,0,0,0
1028,7,296,13,79,16,0,1,0,0,0,0
1029,0,296,16,79,12,1,0,1,0,0,0
1030,2,105,16,278,5,1,0,1,0,0,0
1031,0,85,14,97,16,0,0,1,0,0,0
1032,2,97,16,85,7,1,1,0,0,0,0
1033,4,72,5,278,16,0,0,0,0,0,0
1034,2,32,12,207,16,0,0,0,0,0,0
1035,3,207,16,32,19,0,1,0,0,0,0
1036,4,32,16,207,19,0,1,0,0,0,0
1037,2,111,16,198,14,1,1,0,0,0,0
1038,3,198,6,111,16,0,0,1,0,0,0
1039,2,242,13,79,16,0,0,0,0,0,0
1040,5,242,16,79,11,1,0,1,0,0,0
1041,4,79,16,242,10,1,0,1,0,0,0
1042,3,207,6,278,16,0,1,1,0,0,0
1043,2,207,10,52,16,0,0,0,0,0,0
1044,2,296,16,92,3,1,1,1,0,0,0
1045,1,92,9,296,16,0,0,1,0,0,0
1046,7,296,8,92,16,0,1,0,0,0,0
1047,1,225,19,111,16,1,1,1,0,0,0
1048,2,32,16,261,6,1,0,0,0,0,0
1049,0,304,8,198,16,0,0,0,0,0,0
1050,7,32,9,52,16,0,1,1,0,0,0
1051,0,225,16,198,11,1,1,1,0,0,0
1052,2,261,3,207,16,0,0,0,0,0,0
1053,2,111,16,304,4,1,0,0,0,0,0
1054,2,108,1,173,16,0,0,1,1,0,0
1055,1,173,16,108,4,1,1,0,0,1,0
1056,4,237,14,280,16,0,1,0,0,0,0
1057,0,237,21,280,18,1,0,1,0,0,0
1058,2,353,12,276,16,0,0,1,0,0,0
1059,4,276,16,353,8,1,1,0,0,0,0
1060,4,242,12,212,16,0,0,1,0,0,0
1061,1,242,11,212,16,0,0,1,0,0,0
1062,4,327,12,296,16,0,0,0,0,0,0
1063,0,149,12,133,16,0,1,1,0,0,0
1064,1,149,16,133,9,1,0,1,0,0,0
1065,2,139,4,278,16,0,0,1,0,0,0
1066,4,278,16,139,2,1,1,0,0,0,0
1067,4,327,14,242,16,0,0,0,0,0,0
1068,0,349,16,213,3,1,0,0,0,0,0
1069,7,349,16,213,7,1,1,0,0,0,0
1070,0,296,16,95,3,1,1,1,0,0,0
1071,2,286,16,336,3,1,1,1,1,0,0
1072,4,251,16,160,2,1,1,0,0,0,0
1073,1,251,16,160,10,1,1,0,0,0,0
1074,1,242,16,296,10,1,1,1,0,0,0
1075,0,127,16,278,13,1,0,1,0,0,0
1076,4,327,16,95,7,1,0,0,0,0,0
1077,5,251,16,299,4,1,1,0,0,0,0
1078,3,251,16,299,3,1,1,0,0,0,0
1079,4,259,9,139,16,0,0,0,0,0,0
1080,2,139,6,127,16,0,1,1,0,0,0
1081,2,299,10,160,16,0,0,0,0,0,0
1082,4,299,14,160,16,0,0,1,0,0,0
1083,3,278,16,259,7,1,0,0,0,0,0
1084,1,88,16,108,11,1,1,0,0,0,0
1085,4,173,16,59,7,1,1,0,0,1,0
1086,0,173,16,59,8,1,1,0,0,1,0
1087,1,186,16,88,5,1,0,1,0,0,0
1088,5,173,16,108,2,1,1,0,0,1,0
1089,1,173,16,186,4,1,1,1,0,1,0
1090,4,71,16,59,6,1,1,0,0,0,0
1091,2,59,16,71,11,1,0,1,0,0,0
1092,3,295,13,229,16,0,1,0,0,1,0
1093,1,229,5,295,16,0,1,0,1,0,0
1094,1,252,10,348,16,0,0,0,1,0,0
1095,0,29,9,79,16,0,0,1,0,0,0
1096,7,133,12,336,16,0,0,0,1,0,0
1097,0,97,16,237,9,1,1,1,0,0,0
1098,1,97,16,237,1,1,1,0,0,0,0
1099,4,150,13,349,16,0,1,1,0,0,0
1100,2,150,7,349,16,0,0,1,0,0,0
1101,3,29,10,92,16,0,0,1,0,0,0
1102,7,295,16,114,12,1,1,0,0,1,0
1103,2,114,13,295,16,0,0,1,1,0,0
1104,4,57,8,79,16,0,1,1,0,0,0
1105,4,381,12,213,16,0,1,0,0,0,0
1106,0,381,5,213,16,0,0,1,0,0,0
1107,7,92,16,57,2,1,1,0,0,0,0
1108,2,114,12,133,16,0,0,0,0,1,0
1109,5,133,16,114,19,0,1,0,1,0,0
1110,0,29,16,79,8,1,0,1,0,0,0
1111,7,88,16,108,5,1,0,0,0,0,0
1112,4,71,16,173,12,1,0,1,1,0,0
1113,0,173,16,71,6,1,0,1,0,1,0
1114,3,88,16,186,7,1,1,0,0,0,0
1115,5,186,11,173,16,0,0,1,1,0,0
1116,1,2,16,108,8,1,0,0,0,0,0
1117,7,108,19,2,15,1,0,1,0,0,0
1118,1,202,2,133,16,0,1,0,0,1,0
1119,1,336,19,360,15,1,1,0,0,1,0
1120,4,237,14,85,16,0,0,0,0,0,0
1121,0,85,13,237,16,0,1,0,0,0,0
1122,4,212,16,175,5,1,1,1,0,0,0
1123,7,212,16,175,8,1,1,0,0,0,0
1124,2,212,5,175,16,0,1,0,0,0,0
1125,7,47,2,252,16,0,0,0,0,1,0
1126,5,47,11,252,16,0,0,1,0,1,0
1127,1,295,16,202,21,0,1,0,0,1,0
1128,7,130,14,149,16,0,0,1,0,0,0
1129,4,149,16,130,1,1,1,0,0,0,0
1130,1,280,16,353,8,1,0,0,0,0,0
1131,4,353,8,280,16,0,0,1,0,0,0
1132,7,114,13,87,16,0,1,0,0,1,0
1133,1,202,10,286,16,0,1,1,0,1,0
1134,1,133,16,106,7,1,1,1,1,0,0
1135,0,106,13,133,16,0,0,1,0,1,0
1136,1,97,16,276,1,1,1,1,0,0,0
1137,2,97,16,276,7,1,1,0,0,0,0
1138,4,149,16,327,8,1,1,1,0,0,0
1139,1,202,14,348,16,0,0,1,0,1,0
1140,5,286,16,295,5,1,1,0,1,0,0
1141,3,29,9,296,16,0,1,0,0,0,0
1142,7,29,8,296,16,0,0,1,0,0,0
1143,7,252,10,76,16,0,1,0,1,0,0
1144,3,76,16,252,6,1,1,0,0,1,0
1145,1,214,12,314,16,0,0,0,1,0,0
1146,3,314,16,214,4,1,1,0,0,1,0
1147,7,348,13,295,16,0,1,0,1,0,0
1148,5,286,16,133,5,1,1,1,0,1,0
1149,7,212,16,47,3,1,0,0,1,0,0
